id,name,business,business_id,asset_identifier,asset_category_id,sub_category_id,available_stock,booking_mode,min_hrs,max_extension_hrs,km_limit,asset_km_per_block,journey_km_limit_allowed,deposit,cost_per_hr,cost_per_hr_incl_tax,cost_per_24_hrs_incl_tax,extension_price_per_hr,extension_price_per_hr_incl_tax,rental_total_incl_tax,total_journey_incl_tax,billed_hours,billed_input_hours,min_block_hours,billable_blocks,billable_extension_hours,normal_hours,extension_hours,rate_ex_tax,extension_rate_ex_tax,amount_ex_tax,base_amount_ex_tax,extension_amount_ex_tax,tax_percent,tax,total_incl_tax,image,business_logo
19,Baleno Petrol AMT,AVS RENT A CAB,1,KL07DF5579,37,0,2,hourly_min,24,,120,120,4200,5000.0,77.68,91.66,2199.9,,91.66,76996.42,76996.42,840,840,24,1,0,840,0,77.68,0.0,65251.2,65251.2,0.0,18,11745.22,76996.42,https://master.therentos.com/uploads/1781728937_balenoo.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
20,Baleno Petrol AMT,AVS RENT A CAB,1,KL07DB9370,37,0,1,hourly_min,24,,120,120,4200,5000.0,77.69,91.67,2200.18,,91.67,77006.33,77006.33,840,840,24,1,0,840,0,77.69,0.0,65259.6,65259.6,0.0,18,11746.73,77006.33,https://master.therentos.com/uploads/1781728937_balenoo.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
22,Brezza Petrol MT,AVS RENT A CAB,1,KL07DE0435,26,0,2,hourly_min,24,,120,120,4200,5000.0,95.34,112.5,2700.03,,112.5,94501.01,94501.01,840,840,24,1,0,840,0,95.34,0.0,80085.6,80085.6,0.0,18,14415.41,94501.01,https://master.therentos.com/uploads/1774789845_Brezza.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
24,Brezza Petrol AMT,AVS RENT A CAB,1,KL07CY7219,38,0,1,hourly_min,24,,120,120,4200,5000.0,88.28,104.17,2500.09,,104.17,87503.14,87503.14,840,840,24,1,0,840,0,88.28,0.0,74155.2,74155.2,0.0,18,13347.94,87503.14,https://master.therentos.com/uploads/1779907335_1774789845_Brezza.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
25,Dezire Petrol AMT,AVS RENT A CAB,1,KL07DK0536,27,0,2,hourly_min,24,,120,120,4200,5000.0,70.62,83.33,1999.96,,83.33,69998.54,69998.54,840,840,24,1,0,840,0,70.62,0.0,59320.8,59320.8,0.0,18,10677.74,69998.54,https://master.therentos.com/uploads/1774789833_Dzire.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
27,WagonR Petrol MT,AVS RENT A CAB,1,KL07CT4013,22,0,2,hourly_min,24,,120,120,4200,5000.0,49.44,58.34,1400.14,,58.34,49004.93,49004.93,840,840,24,1,0,840,0,49.44,0.0,41529.6,41529.6,0.0,18,7475.33,49004.93,https://master.therentos.com/uploads/1774789892_Wagon R_.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
29,WagonR Petrol MT,AVS RENT A CAB,1,KL07DF5436,22,0,3,hourly_min,24,,120,120,4200,5000.0,52.97,62.5,1500.11,,62.5,52503.86,52503.86,840,840,24,1,0,840,0,52.97,0.0,44494.8,44494.8,0.0,18,8009.06,52503.86,https://master.therentos.com/uploads/1774789892_Wagon R_.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
31,WagonR Petrol AMT,AVS RENT A CAB,1,KL07DE1280,39,0,2,hourly_min,24,,120,120,4200,5000.0,56.5,66.67,1600.08,,66.67,56002.8,56002.8,840,840,24,1,0,840,0,56.5,0.0,47460.0,47460.0,0.0,18,8542.8,56002.8,https://master.therentos.com/uploads/1779908113_1774789892_Wagon R_.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
33,Grand i10 Petrol MT,AVS RENT A CAB,1,KL07DF5075,30,0,2,hourly_min,24,,120,120,4200,5000.0,52.97,62.5,1500.11,,62.5,52503.86,52503.86,840,840,24,1,0,840,0,52.97,0.0,44494.8,44494.8,0.0,18,8009.06,52503.86,https://master.therentos.com/uploads/1774857734_i10 nios.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
35,Grand i10 Petrol AMT,AVS RENT A CAB,1,KL07DF5013,40,0,2,hourly_min,24,,120,120,4200,5000.0,56.5,66.67,1600.08,,66.67,56002.8,56002.8,840,840,24,1,0,840,0,56.5,0.0,47460.0,47460.0,0.0,18,8542.8,56002.8,https://master.therentos.com/uploads/1779908735_1774857734_i10 nios.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
36,S Presso Petrol AMT,AVS RENT A CAB,1,KL07DF5526,34,0,2,hourly_min,24,,120,120,4200,5000.0,45.9,54.16,1299.89,,54.16,45496.08,45496.08,840,840,24,1,0,840,0,45.9,0.0,38556.0,38556.0,0.0,18,6940.08,45496.08,https://master.therentos.com/uploads/1779902487_PngItem_5852187.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
38,Ignis Petrol MT,AVS RENT A CAB,1,KL07DF7910,41,0,2,hourly_min,24,,120,120,4200,5000.0,52.97,62.5,1500.11,,62.5,52503.86,52503.86,840,840,24,1,0,840,0,52.97,0.0,44494.8,44494.8,0.0,18,8009.06,52503.86,https://master.therentos.com/uploads/1779909148_PngItem_1232124.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
40,Ignis Petrol AMT,AVS RENT A CAB,1,KL07DF7940,42,0,3,hourly_min,24,,120,120,4200,5000.0,56.5,66.67,1600.08,,66.67,56002.8,56002.8,840,840,24,1,0,840,0,56.5,0.0,47460.0,47460.0,0.0,18,8542.8,56002.8,https://master.therentos.com/uploads/1779909174_PngItem_1232124.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
42,Exter Petrol AMT,AVS RENT A CAB,1,KL07DJ5476,43,0,2,hourly_min,24,,120,120,4200,5000.0,63.56,75.0,1800.02,,75.0,63000.67,63000.67,840,840,24,1,0,840,0,63.56,0.0,53390.4,53390.4,0.0,18,9610.27,63000.67,https://master.therentos.com/uploads/1779909499_1698469850.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
44,Fronx Petrol MT,AVS RENT A CAB,1,KL07DF5539,44,0,2,hourly_min,24,,120,120,4200,5000.0,77.68,91.66,2199.9,,91.66,76996.42,76996.42,840,840,24,1,0,840,0,77.68,0.0,65251.2,65251.2,0.0,18,11745.22,76996.42,https://master.therentos.com/uploads/1779909728_variant.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
46,Fronx Petrol AMT,AVS RENT A CAB,1,KL07DF5531,45,0,2,hourly_min,24,,120,120,4200,5000.0,81.21,95.83,2299.87,,95.83,80495.35,80495.35,840,840,24,1,0,840,0,81.21,0.0,68216.4,68216.4,0.0,18,12278.95,80495.35,https://master.therentos.com/uploads/1779909743_variant.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
48,EcoSport Petrol AMT,AVS RENT A CAB,1,KL07CN0656,46,0,1,hourly_min,24,,120,120,4200,5000.0,67.09,79.17,1899.99,,79.17,66499.61,66499.61,840,840,24,1,0,840,0,67.09,0.0,56355.6,56355.6,0.0,18,10144.01,66499.61,https://master.therentos.com/uploads/1780054491_340-3402471_ford-ecosport-se-hd-png-download.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
49,Grand Vitara Petrol MT,AVS RENT A CAB,1,KL07DF5514,47,0,2,hourly_min,24,,120,120,4200,5000.0,105.93,125.0,2999.94,,125.0,104997.82,104997.82,840,840,24,1,0,840,0,105.93,0.0,88981.2,88981.2,0.0,18,16016.62,104997.82,https://master.therentos.com/uploads/1780054533_grandvitara-arctic-white1.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
51,Creta Diesel AMT,AVS RENT A CAB,1,KL07DJ2964,48,0,2,hourly_min,24,,120,120,4200,5000.0,112.99,133.33,3199.88,,133.33,111995.69,111995.69,840,840,24,1,0,840,0,112.99,0.0,94911.6,94911.6,0.0,18,17084.09,111995.69,https://master.therentos.com/uploads/1780054562_pngegg (1).png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
53,Ertiga Petrol MT 2025,AVS RENT A CAB,1,KL07DF6127,49,0,2,hourly_min,24,,120,120,4200,10000.0,98.87,116.67,2800.0,,116.67,97999.94,97999.94,840,840,24,1,0,840,0,98.87,0.0,83050.8,83050.8,0.0,18,14949.14,97999.94,https://master.therentos.com/uploads/1780054616_v1.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
54,Ertiga Petrol AMT,AVS RENT A CAB,1,KL07DF5541,50,0,1,hourly_min,24,,120,120,4200,10000.0,105.93,125.0,2999.94,,125.0,104997.82,104997.82,840,840,24,1,0,840,0,105.93,0.0,88981.2,88981.2,0.0,18,16016.62,104997.82,https://master.therentos.com/uploads/1780054661_v1.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
55,Ertiga XL6 Petrol AMT,AVS RENT A CAB,1,KL07DH9601,51,0,1,hourly_min,24,,120,120,4200,10000.0,112.99,133.33,3199.88,,133.33,111995.69,111995.69,840,840,24,1,0,840,0,112.99,0.0,94911.6,94911.6,0.0,18,17084.09,111995.69,https://master.therentos.com/uploads/1780054701_download.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
56,Crysta N/M Diesel MT,AVS RENT A CAB,1,KL07DG1348,53,0,4,hourly_min,24,,120,120,4200,10000.0,134.18,158.33,3799.98,,158.33,132999.22,132999.22,840,840,24,1,0,840,0,134.18,0.0,112711.2,112711.2,0.0,18,20288.02,132999.22,https://master.therentos.com/uploads/1780054872_417-4177146_toyota-car-toyota-innova-crysta-motor-vehicle-png.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
59,Crysta Diesel AMT,AVS RENT A CAB,1,KL07CL6122,55,0,1,hourly_min,24,,120,120,4200,10000.0,120.06,141.67,3400.1,,141.67,119003.47,119003.47,840,840,24,1,0,840,0,120.06,0.0,100850.4,100850.4,0.0,18,18153.07,119003.47,https://master.therentos.com/uploads/1780054922_417-4177146_toyota-car-toyota-innova-crysta-motor-vehicle-png.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
60,Crysta Diesel AMT,AVS RENT A CAB,1,KL07CZ7165,55,0,2,hourly_min,24,,120,120,4200,10000.0,134.18,158.33,3799.98,,158.33,132999.22,132999.22,840,840,24,1,0,840,0,134.18,0.0,112711.2,112711.2,0.0,18,20288.02,132999.22,https://master.therentos.com/uploads/1780054922_417-4177146_toyota-car-toyota-innova-crysta-motor-vehicle-png.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
62,Hycross Petrol AMT,AVS RENT A CAB,1,KL07DB2973,56,0,2,hourly_min,24,,120,120,4200,10000.0,141.24,166.66,3999.92,,166.66,139997.09,139997.09,840,840,24,1,0,840,0,141.24,0.0,118641.6,118641.6,0.0,18,21355.49,139997.09,https://master.therentos.com/uploads/1780055001_hycrossLarge.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
63,Hycross N/M Petrol AMT,AVS RENT A CAB,1,KL07DH9188,57,0,1,hourly_min,24,,120,120,4200,10000.0,148.31,175.01,4200.14,,175.01,147004.87,147004.87,840,840,24,1,0,840,0,148.31,0.0,124580.4,124580.4,0.0,18,22424.47,147004.87,https://master.therentos.com/uploads/1780055022_hycrossLarge.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
65,Alto VXI Plus Petrol AMT,AVS RENT A CAB,1,KL07DK0995,58,0,1,hourly_min,24,,120,120,4200,5000.0,49.44,58.34,1400.14,,58.34,49004.93,49004.93,840,840,24,1,0,840,0,49.44,0.0,41529.6,41529.6,0.0,18,7475.33,49004.93,https://master.therentos.com/uploads/1781730943_Alto VXI Plus Petrol AMT (2).png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
66,Crysta N/M Diesel MT,AVS RENT A CAB,1,KL07CZ8434,53,0,1,hourly_min,24,,120,120,4200,10000.0,123.59,145.84,3500.07,,145.84,122502.41,122502.41,840,840,24,1,0,840,0,123.59,0.0,103815.6,103815.6,0.0,18,18686.81,122502.41,https://master.therentos.com/uploads/1780054872_417-4177146_toyota-car-toyota-innova-crysta-motor-vehicle-png.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
67,Ertiga Petrol AMT,AVS RENT A CAB,1,KL07DE9443,50,0,1,hourly_min,24,,120,120,4200,10000.0,105.93,125.0,2999.94,,125.0,104997.82,104997.82,840,840,24,1,0,840,0,105.93,0.0,88981.2,88981.2,0.0,18,16016.62,104997.82,https://master.therentos.com/uploads/1780054661_v1.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
68,Ertiga Petrol MT 2025,AVS RENT A CAB,1,KL07DF9627,49,0,1,hourly_min,24,,120,120,4200,10000.0,98.87,116.67,2800.0,,116.67,97999.94,97999.94,840,840,24,1,0,840,0,98.87,0.0,83050.8,83050.8,0.0,18,14949.14,97999.94,https://master.therentos.com/uploads/1780054616_v1.png,https://avs.therentos.com/uploads/logos/3s9bSkpN55bYgYbLt038cOvojWVqHIrMmZ97Rxax.jpg
